#,Business Name,Phone,Phone (formatted),City,State,Niche,Rating,Reviews,Source
1,Flow -Tech Air Conditioning Corp.,+13052645051,(305) 264-5051,Miami,FL,HVAC,4.8,213,Google Places API
2,Direct Air Conditioning,+17868845021,(786) 884-5021,Miami,FL,HVAC,4.8,2584,Google Places API
3,RCI Air Conditioning Company,+13053963728,(305) 396-3728,Miami,FL,HVAC,4.9,540,Google Places API
4,Elite AC Heating Repair Miami,+13052398487,(305) 239-8487,Miami,FL,HVAC,5,13,Google Places API
5,Best Price Mini Splits Miami Fl,+17864477745,(786) 447-7745,Miami,FL,HVAC,4.9,201,Google Places API
6,Beachside AC Repair 24 hour,+17866617337,(786) 661-7337,Miami,FL,HVAC,5,40,Google Places API
7,Air On Demand,+13052595669,(305) 259-5669,Miami,FL,HVAC,4.9,669,Google Places API
8,Service Air Conditioning Miami Beach,+16452028087,(645) 202-8087,Miami Beach,FL,HVAC,5,16,Google Places API
9,Reliable Air Conditioning,+13053259283,(305) 325-9283,Miami Beach,FL,HVAC,4.5,132,Google Places API
10,AC Repair Miami Beach,+13057604336,(305) 760-4336,Miami Beach,FL,HVAC,5,26,Google Places API
11,AC Repair Miami Beach Pros,+17864811049,(786) 481-1049,Miami Beach,FL,HVAC,5,10,Google Places API
12,Freezing Mechanical,+13053637021,(305) 363-7021,Miami Gardens,FL,HVAC,4.7,1410,Google Places API
13,Coldlife AC - Air Conditioner Services Miami,+13053513087,(305) 351-3087,Miami,FL,HVAC,4.8,119,Google Places API
14,Aircool Miami Services Inc,+13057962724,(305) 796-2724,Homestead,FL,HVAC,4.8,283,Google Places API
15,Emergency AC Corp,+18335141414,(833) 514-1414,Miami,FL,HVAC,4.8,1157,Google Places API
16,Miami Air Conditioning Installation & Service Co,+16452414253,(645) 241-4253,Miami,FL,HVAC,5,3,Google Places API
17,Cool Solution Services,+13055050871,(305) 505-0871,Miami,FL,HVAC,4.7,192,Google Places API
18,Air Conditioning Repair Downtown Miami LLC,+17864326002,(786) 432-6002,Miami,FL,HVAC,5,2,Google Places API
19,Miami Beach HVAC,+19546745108,(954) 674-5108,Miami Beach,FL,HVAC,5,19,Google Places API
20,Quality Air Conditioning Company,+19545046314,(954) 504-6314,Fort Lauderdale,FL,HVAC,4.9,991,Google Places API
21,Cool Air USA,+18772302448,(877) 230-2448,Lauderhill,FL,HVAC,4.9,4695,Google Places API
22,Stay Cool HVAC In Florida LLC,+19544779399,(954) 477-9399,Fort Lauderdale,FL,HVAC,4.9,342,Google Places API
23,All Year Cooling & Plumbing,+18888208705,(888) 820-8705,Coral Springs,FL,HVAC,4.8,2490,Google Places API
24,Cool by Design AC Repair & Heating,+19547109252,(954) 710-9252,Oakland Park,FL,HVAC,5,393,Google Places API
25,Lindstrom Air Conditioning & Plumbing,+18007758691,(800) 775-8691,Pompano Beach,FL,HVAC,4.7,11259,Google Places API
26,Premier Cooling LLC,+19542579998,(954) 257-9998,Fort Lauderdale,FL,HVAC,4.9,153,Google Places API
27,"Aloha Air Conditioning, Inc.",+19547720079,(954) 772-0079,Fort Lauderdale,FL,HVAC,4.7,143,Google Places API
28,Air Magic,+19544914557,(954) 491-4557,Oakland Park,FL,HVAC,4.9,776,Google Places API
29,Air Anytime,+19545695155,(954) 569-5155,Oakland Park,FL,HVAC,4.9,504,Google Places API
30,One Way Air,+19542992875,(954) 299-2875,Fort Lauderdale,FL,HVAC,5,18,Google Places API
31,Pro HVAC Fort Lauderdale Techs,+19545698618,(954) 569-8618,Fort Lauderdale,FL,HVAC,5,24,Google Places API
32,Abraham AC & Heating Services,+19544336504,(954) 433-6504,Oakland Park,FL,HVAC,4.7,607,Google Places API
33,The Best HVAC Air Conditioning,+15618889666,(561) 888-9666,Pompano Beach,FL,HVAC,4.9,335,Google Places API
34,AC Repair near me HVAC Pros,+19543549464,(954) 354-9464,Fort Lauderdale,FL,HVAC,5,5,Google Places API
35,Cool Air ASAP,+17543043489,(754) 304-3489,Lauderhill,FL,HVAC,4.9,299,Google Places API
36,BW Air Conditioning,+19545657369,(954) 565-7369,Pompano Beach,FL,HVAC,5,230,Google Places API
37,Edd Helms Electric & Air Conditioning,+18003292520,(800) 329-2520,Sunrise,FL,HVAC,4.8,415,Google Places API
38,A Star Air Conditioning,+19547612600,(954) 761-2600,Fort Lauderdale,FL,HVAC,4.9,168,Google Places API
39,Miami 24/7 Plumbing - Miami Emergency Plumbers,+13054400878,(305) 440-0878,Miami,FL,Plumbing,4.8,234,Google Places API
40,Miami 305 Plumbing,+13058333404,(305) 833-3404,Miami,FL,Plumbing,5,137,Google Places API
41,Morata Plumbing,+17865654040,(786) 565-4040,Miami,FL,Plumbing,4.9,399,Google Places API
42,Hernandez Plumbing Co.,+13054283782,(305) 428-3782,Doral,FL,Plumbing,4.8,513,Google Places API
43,Sunny Bliss Plumbing & Air,+13054400621,(305) 440-0621,Miami Beach,FL,Plumbing,4.8,593,Google Places API
44,Miami Dade Plumbing,+17867563185,(786) 756-3185,Miami,FL,Plumbing,4.9,148,Google Places API
45,SOS 24/7 Plumbing Corp | Plomero | Plomeros,+17864872540,(786) 487-2540,Carol City,FL,Plumbing,5,552,Google Places API
46,Residential & Commercial Plumbing Diagnostics of Miami,+17862504557,(786) 250-4557,Miami,FL,Plumbing,4.8,44,Google Places API
47,Ez Plumbing Repair Services,+17862396529,(786) 239-6529,Miami,FL,Plumbing,5,47,Google Places API
48,Oasis Plumbing,+13059008224,(305) 900-8224,Miami,FL,Plumbing,5,113,Google Places API
49,Gold Plumbing & Repiping,+16452022034,(645) 202-2034,Miami,FL,Plumbing,5,14,Google Places API
50,Empire Plumbing,+13055317017,(305) 531-7017,Miami Beach,FL,Plumbing,4.6,296,Google Places API
51,2 Bros Plumbing,+13059103817,(305) 910-3817,Miami,FL,Plumbing,4.8,147,Google Places API
52,Roto-Rooter Plumbing & Water Cleanup,+13056617838,(305) 661-7838,Miami,FL,Plumbing,4.7,2284,Google Places API
53,Diamond Plumbing,+17865656067,(786) 565-6067,Miami,FL,Plumbing,4.8,272,Google Places API
54,N & Q Electric & Plumbing Miami,+13056025615,(305) 602-5615,Miami,FL,Plumbing,4.9,39,Google Places API
55,Miami Beach Super Plumber,+13057967752,(305) 796-7752,Miami Beach,FL,Plumbing,5,109,Google Places API
56,"Douglas Orr Plumbing, Inc.",+13052406731,(305) 240-6731,Miami Springs,FL,Plumbing,4.6,733,Google Places API
57,4 Star Plumbing Services,+19547769888,(954) 776-9888,Fort Lauderdale,FL,Plumbing,4.9,1347,Google Places API
58,John's Plumbing,+19542808682,(954) 280-8682,Fort Lauderdale,FL,Plumbing,4.9,707,Google Places API
59,Plumbing Around The Clock,+19548745152,(954) 874-5152,Fort Lauderdale,FL,Plumbing,4.8,1570,Google Places API
60,Need a Plumber Inc,+19544456443,(954) 445-6443,Fort Lauderdale,FL,Plumbing,4.8,111,Google Places API
61,Fort Lauderdale Plumbing Co,+19547549578,(954) 754-9578,Fort Lauderdale,FL,Plumbing,5,32,Google Places API
62,John the Plumber,+19548072394,(954) 807-2394,Pompano Beach,FL,Plumbing,4.9,2455,Google Places API
63,Terry's Plumbing,+19545664357,(954) 566-4357,Oakland Park,FL,Plumbing,4.6,628,Google Places API
64,I am a plumber & remodeler llc,+19549881251,(954) 988-1251,Fort Lauderdale,FL,Plumbing,5,142,Google Places API
65,A-Y Plumbing Services,+18887667771,(888) 766-7771,Fort Lauderdale,FL,Plumbing,4.8,304,Google Places API
66,Joe Hillman Plumbers,+19545779445,(954) 577-9445,Davie,FL,Plumbing,4.8,900,Google Places API
67,Infinity Plumbing,+19549796067,(954) 979-6067,Oakland Park,FL,Plumbing,5,394,Google Places API
68,Pompa Plumbing Group,+17868650767,(786) 865-0767,Plantation,FL,Plumbing,5,364,Google Places API
69,Expert Plumber Fort Lauderdale,+19546205778,(954) 620-5778,Fort Lauderdale,FL,Plumbing,5,37,Google Places API
70,Reliant Plumbing Ft Lauderdale,+17543158595,(754) 315-8595,Fort Lauderdale,FL,Plumbing,5,26,Google Places API
71,"Mainline Plumbing, AC & Electric Repair",+19542660466,(954) 266-0466,Fort Lauderdale,FL,Plumbing,4.7,190,Google Places API
72,Kyle Plumbing,+19549941220,(954) 994-1220,Fort Lauderdale,FL,Plumbing,4.8,729,Google Places API
73,Coastal Plumbing & Mechanical Service,+19547327342,(954) 732-7342,Tamarac,FL,Plumbing,4.9,247,Google Places API
74,Rose Plumbing Services Inc,+19545566765,(954) 556-6765,Fort Lauderdale,FL,Plumbing,5,300,Google Places API
75,Moncrief Heating & Air Conditioning,+14709645141,(470) 964-5141,Atlanta,GA,HVAC,4.8,3201,Google Places API
76,"PV Heating, Cooling & Plumbing",+14702236782,(470) 223-6782,Atlanta,GA,HVAC,4.9,2580,Google Places API
77,RS Andrews,+17707667941,(770) 766-7941,Peachtree Corners,GA,HVAC,4.9,9147,Google Places API
78,Estes Services,+14043669620,(404) 366-9620,Atlanta,GA,HVAC,4.9,4673,Google Places API
79,The Air Company,+14045837788,(404) 583-7788,Atlanta,GA,HVAC,5,366,Google Places API
80,Carter and Sons HVAC,+17704344095,(770) 434-4095,Smyrna,GA,HVAC,4.9,345,Google Places API
81,Comfort Atlanta Heating & Air,+17708744033,(770) 874-4033,Johns Creek,GA,HVAC,5,411,Google Places API
82,Empire Heating & Air Conditioning Inc,+14042940900,(404) 294-0900,Decatur,GA,HVAC,4.9,1151,Google Places API
83,Peppers Heating & Air Conditioning Service Inc.,+17704831282,(770) 483-1282,Atlanta,GA,HVAC,4.9,83,Google Places API
84,"Galgon HVAC & Mechanical Service, Inc.",+14043521500,(404) 352-1500,Atlanta,GA,HVAC,4.7,35,Google Places API
85,Hope Heating & AC Repair,+16789169828,(678) 916-9828,Atlanta,GA,HVAC,5,557,Google Places API
86,"Reliable Heating & Air, Plumbing and Electrical - Kennesaw",+17705949969,(770) 594-9969,Kennesaw,GA,HVAC,4.7,11696,Google Places API
87,Cunningham Associates,+17703437565,(770) 343-7565,Atlanta,GA,HVAC,4.8,1126,Google Places API
88,HVAC Guyz & Plumbing Inc,+14702554535,(470) 255-4535,Atlanta,GA,HVAC,4.8,37,Google Places API
89,Premier HVAC Mechanical Corporation,+17706964189,(770) 696-4189,Peachtree Corners,GA,HVAC,4.7,71,Google Places API
90,Maintenance Unlimited Heating & Cooling,+14044542686,(404) 454-2686,College Park,GA,HVAC,4.9,90,Google Places API
91,Comfort Solutions Heating & Cooling LLC,+17708002665,(770) 800-2665,Winston,GA,HVAC,4.9,1384,Google Places API
92,1st Class HVAC Contractors Atlanta Inc,+14047799484,(404) 779-9484,Atlanta,GA,HVAC,5,20,Google Places API
93,Atlanta Air Pro,+14044374508,(404) 437-4508,Atlanta,GA,HVAC,4.9,562,Google Places API
94,Heating and Air Conditioning Repair,+14043482709,(404) 348-2709,College Park,GA,HVAC,4.9,33,Google Places API
95,Fix & Flow Plumbing Co.,+14048003569,(404) 800-3569,Atlanta,GA,Plumbing,4.9,882,Google Places API
96,Atlanta Plumbing & Drain CO,+14706938389,(470) 693-8389,Atlanta,GA,Plumbing,4.9,803,Google Places API
97,Atlantis Plumbing,+17705058570,(770) 505-8570,Atlanta,GA,Plumbing,4.9,2757,Google Places API
98,Plumbing Express,+14042366535,(404) 236-6535,Atlanta,GA,Plumbing,4.9,2034,Google Places API
99,Palette Plumbing,+14702024432,(470) 202-4432,Atlanta,GA,Plumbing,4.9,291,Google Places API
100,Blue Skies Atlanta Plumbing,+14702232360,(470) 223-2360,Stone Mountain,GA,Plumbing,5,910,Google Places API
101,Peach Plumbing & Drain,+14702024440,(470) 202-4440,Atlanta,GA,Plumbing,4.9,834,Google Places API
102,Pipedreamz Plumbing,+14042185650,(404) 218-5650,Atlanta,GA,Plumbing,5,365,Google Places API
103,Plumb Works Inc.,+14044100490,(404) 410-0490,Atlanta,GA,Plumbing,4.9,1818,Google Places API
104,Stars and Pipes Plumbing Atlanta,+17703987827,(770) 398-7827,Lilburn,GA,Plumbing,5,147,Google Places API
105,Zippy Plumber,+14049892110,(404) 989-2110,Alpharetta,GA,Plumbing,4.9,410,Google Places API
106,Atlanta Star Plumbing,+17709178885,(770) 917-8885,Smyrna,GA,Plumbing,4.8,403,Google Places API
107,"TE Certified, Electrical, Plumbing, Heating & Cooling",+17702993903,(770) 299-3903,Roswell,GA,Plumbing,4.9,11931,Google Places API
108,The Plumbers Guild,+14046945128,(404) 694-5128,Atlanta,GA,Plumbing,4.9,152,Google Places API
109,FitzGerald and Sons Plumbing Company,+17707663025,(770) 766-3025,Newnan,GA,Plumbing,4.7,121,Google Places API
110,Panther Plumbing,+14047387228,(404) 738-7228,Austell,GA,Plumbing,4.9,1324,Google Places API
111,Superior Plumbing,+17704227586,(770) 422-7586,Kennesaw,GA,Plumbing,4.8,4961,Google Places API
112,FitzGerald and Sons Plumbing Company,+17707668185,(770) 766-8185,Peachtree City,GA,Plumbing,4.4,191,Google Places API
113,Roto-Rooter Plumbing & Water Cleanup,+14048152959,(404) 815-2959,Atlanta,GA,Plumbing,4.8,5638,Google Places API
114,E. Smith Heating & Air Conditioning,+16783698866,(678) 369-8866,Marietta,GA,HVAC,4.9,1792,Google Places API
115,Bartlett Heating & Cooling,+17704290278,(770) 429-0278,Marietta,GA,HVAC,5,1719,Google Places API
116,"Casteel Heating, Cooling, Plumbing & Electrical",+17707661673,(770) 766-1673,Marietta,GA,HVAC,4.8,10126,Google Places API
117,Cool Air Mechanical,+14705315480,(470) 531-5480,Marietta,GA,HVAC,4.9,10831,Google Places API
118,Coolray Heating & Air Conditioning,+17704218400,(770) 421-8400,Marietta,GA,HVAC,4.8,10697,Google Places API
119,"ANYTIME HEATING, COOLING AND PLUMBING",+16782031019,(678) 203-1019,Marietta,GA,HVAC,4.8,409,Google Places API
120,"Innovative Mechanical, LLC",+17707267407,(770) 726-7407,Marietta,GA,HVAC,4.9,313,Google Places API
121,Coolpro Heating and Cooling,+17706946232,(770) 694-6232,Marietta,GA,HVAC,5,629,Google Places API
122,Dayco Systems Heating & Cooling,+14706881035,(470) 688-1035,Acworth,GA,HVAC,4.9,1668,Google Places API
123,Summit,+17702829545,(770) 282-9545,Marietta,GA,HVAC,5,530,Google Places API
124,"E. Dennis Heating, Cooling, Plumbing & Electrical",+17705018620,(770) 501-8620,Marietta,GA,HVAC,4.9,4974,Google Places API
125,Self Brothers Heating & Cooling,+16782103044,(678) 210-3044,Marietta,GA,HVAC,5,475,Google Places API
126,Air Force Heating & Air,+17705252303,(770) 525-2303,Marietta,GA,HVAC,4.8,1194,Google Places API
127,"Precision Heating & Air, Inc.",+17707586551,(770) 758-6551,Dallas,GA,HVAC,4.9,1874,Google Places API
128,Vortex Mechanical Heating and Cooling,+17706157070,(770) 615-7070,Marietta,GA,HVAC,5,246,Google Places API
129,United Air Temp,+17709990314,(770) 999-0314,Marietta,GA,HVAC,4.8,498,Google Places API
130,A TEAM SERVICES Heating & Air,+17705165165,(770) 516-5165,Marietta,GA,HVAC,4.6,197,Google Places API
131,Rescue Air and Plumbing,+19722013253,(972) 201-3253,Dallas,TX,HVAC,4.9,3732,Google Places API
132,"Harlen Johnson HVAC, Plumbing & Electrical",+19724026198,(972) 402-6198,Dallas,TX,HVAC,4.8,1159,Google Places API
133,Texas AirZone LLC,+12148513886,(214) 851-3886,Dallas,TX,HVAC,5,819,Google Places API
134,Dallas Heating and Air Conditioning,+19724230012,(972) 423-0012,Dallas,TX,HVAC,4.8,215,Google Places API
135,Unlimited Air Conditioning and Heating,+19459987066,(945) 998-7066,Dallas,TX,HVAC,4.8,241,Google Places API
136,Airtron Heating & Air Conditioning,+12145566792,(214) 556-6792,Dallas,TX,HVAC,4.9,5401,Google Places API
137,Mondragon Mechanical LLC,+19722147002,(972) 214-7002,Dallas,TX,HVAC,4.9,526,Google Places API
138,One Hour Air Conditioning & Heating of Dallas,+16823270948,(682) 327-0948,Carrollton,TX,HVAC,4.9,1100,Google Places API
139,"Astar Air Conditioning, Plumbing & Electric",+19722787111,(972) 278-7111,Dallas,TX,HVAC,4.8,2672,Google Places API
140,"Cody & Sons Plumbing, Heating & Air",+12148949629,(214) 894-9629,Dallas,TX,HVAC,4.9,2225,Google Places API
141,Coolinary Arts Heating & Cooling,+19729752665,(972) 975-2665,Dallas,TX,HVAC,5,232,Google Places API
142,Aire Serv of Dallas,+12148387191,(214) 838-7191,Dallas,TX,HVAC,4.8,248,Google Places API
143,Service Experts Dallas,+19726197607,(972) 619-7607,Richardson,TX,HVAC,4.8,3958,Google Places API
144,Serveway Heating and Air Conditioning,+14692319379,(469) 231-9379,Dallas,TX,HVAC,4.9,374,Google Places API
145,Moss Heating & Cooling,+19727336802,(972) 733-6802,Dallas,TX,HVAC,4.9,941,Google Places API
146,Quality 1 Energy Systems Heating & Air Conditioning,+12148566489,(214) 856-6489,Dallas,TX,HVAC,4.9,355,Google Places API
147,Alpha Heating & Cooling Llc.,+12149458799,(214) 945-8799,Dallas,TX,HVAC,5,126,Google Places API
148,United States Home Services,+12143015784,(214) 301-5784,Dallas,TX,HVAC,5,1735,Google Places API
149,Metro Air Conditioning Heating & Services,+12143047658,(214) 304-7658,Dallas,TX,HVAC,4.8,334,Google Places API
150,Quigley Heating & Air Conditioning of Dallas,+12145268533,(214) 526-8533,Farmers Branch,TX,HVAC,4.9,572,Google Places API
151,Public Service Plumbers,+12148311959,(214) 831-1959,Dallas,TX,Plumbing,4.9,1790,Google Places API
152,"Tribeca Plumbing, Inc.",+12144025454,(214) 402-5454,Dallas,TX,Plumbing,4.8,412,Google Places API
153,Metro Flow Plumbing - Dallas Emergency Plumbers,+12143287371,(214) 328-7371,Dallas,TX,Plumbing,4.9,1354,Google Places API
154,"Milestone Electric, A/C, & Plumbing",+12147176708,(214) 717-6708,Dallas,TX,Plumbing,4.9,18947,Google Places API
155,"Mother Modern Plumbing, Sewer & Drain",+14692069515,(469) 206-9515,Dallas,TX,Plumbing,5,243,Google Places API
156,"Baker Brothers Plumbing, Air & Electric",+12143248811,(214) 324-8811,Mesquite,TX,Plumbing,4.8,24543,Google Places API
157,"Berkeys Plumbing, A/C & Electrical",+12146120133,(214) 612-0133,Dallas,TX,Plumbing,4.9,3280,Google Places API
158,Dallas Plumbing & Air Conditioning,+12144667557,(214) 466-7557,Dallas,TX,Plumbing,4.6,1159,Google Places API
