#,Business Name,Phone,Phone (formatted),City,State,Niche,Rating,Reviews,Source
159,Mr. Rooter Plumbing of Farmers Branch,+19722545600,(972) 254-5600,Farmers Branch,TX,Plumbing,4.7,1588,Google Places API
160,Jake the Plumbing Pro,+12147518381,(214) 751-8381,Dallas,TX,Plumbing,4.8,171,Google Places API
161,"Dial One Johnson Plumbing, Cooling & Heating",+14699491741,(469) 949-1741,Dallas,TX,Plumbing,4.9,647,Google Places API
162,All Masters Plumbing,+12143960270,(214) 396-0270,Dallas,TX,Plumbing,4.5,848,Google Places API
163,Blue Moon Plumbing,+14693283243,(469) 328-3243,Dallas,TX,Plumbing,5,120,Google Places API
164,Roto-Rooter Plumbing & Water Cleanup,+19728222200,(972) 822-2200,Dallas,TX,Plumbing,4.8,1066,Google Places API
165,Pure Plumbing,+14695250000,(469) 525-0000,Richardson,TX,Plumbing,4.8,925,Google Places API
166,Mr. Rooter Plumbing of Dallas,+12143399027,(214) 339-9027,Dallas,TX,Plumbing,4.8,561,Google Places API
167,Reliant Plumbing - Dallas,+12145500028,(214) 550-0028,Dallas,TX,Plumbing,4.5,233,Google Places API
168,Workman Plumbing,+18178187813,(817) 818-7813,Dallas,TX,Plumbing,5,365,Google Places API
169,Fort Worth Air Conditioning Co. Inc.,+18173676000,(817) 367-6000,Fort Worth,TX,HVAC,4.9,457,Google Places API
170,Comfort Masters Heating & Air Conditioning,+18175005354,(817) 500-5354,Fort Worth,TX,HVAC,4.9,1133,Google Places API
171,"1st Choice Plumbing, Heating & Air Solutions",+18176741300,(817) 674-1300,Fort Worth,TX,HVAC,4.9,1834,Google Places API
172,"AirCo Air Conditioning, Heating and Plumbing",+18176189916,(817) 618-9916,Fort Worth,TX,HVAC,4.8,4539,Google Places API
173,One Hour Air Conditioning & Heating,+18177665706,(817) 766-5706,Fort Worth,TX,HVAC,4.7,3198,Google Places API
174,Comfort Experts,+18176781287,(817) 678-1287,Fort Worth,TX,HVAC,4.8,2000,Google Places API
175,Aire Serv of Fort Worth,+18179003858,(817) 900-3858,Fort Worth,TX,HVAC,4.8,545,Google Places API
176,Lawrence Air Conditioning & Heating,+18178864506,(817) 886-4506,Fort Worth,TX,HVAC,5,828,Google Places API
177,Service Experts Fort Worth,+18172415893,(817) 241-5893,Fort Worth,TX,HVAC,4.8,5015,Google Places API
178,Prime Time Heating And Air LLC,+18178887313,(817) 888-7313,Fort Worth,TX,HVAC,5,585,Google Places API
179,Webb Air Heating & Cooling,+18175350881,(817) 535-0881,Fort Worth,TX,HVAC,5,439,Google Places API
180,"NSG Heating and Air Specialists, LLC",+18179934822,(817) 993-4822,Fort Worth,TX,HVAC,5,351,Google Places API
181,Texan Heating and Air,+18177343073,(817) 734-3073,Fort Worth,TX,HVAC,4.9,383,Google Places API
182,AC Genius AC Repair & Service,+18173415160,(817) 341-5160,Fort Worth,TX,HVAC,4.9,497,Google Places API
183,Fix My Air DFW AC Repair Fort Worth,+18178393511,(817) 839-3511,Fort Worth,TX,HVAC,5,299,Google Places API
184,Seal Heating and Air Conditioning,+18173827088,(817) 382-7088,Fort Worth,TX,HVAC,4.9,250,Google Places API
185,Family First Comfort,+18179358540,(817) 935-8540,Fort Worth,TX,HVAC,4.9,36,Google Places API
186,"Comfort Experts, Inc.",+18178394687,(817) 839-4687,Fort Worth,TX,HVAC,4.9,866,Google Places API
187,Texas Discount Air,+18178745513,(817) 874-5513,Fort Worth,TX,HVAC,4.8,216,Google Places API
188,Fort Worth Mechanical Group,+18178017084,(817) 801-7084,Fort Worth,TX,HVAC,4.9,158,Google Places API
189,Parker & Sons,+16024249619,(602) 424-9619,Phoenix,AZ,HVAC,4.7,32625,Google Places API
190,"Day & Night Air Conditioning, Heating, & Plumbing",+16025847758,(602) 584-7758,Phoenix,AZ,HVAC,4.9,9168,Google Places API
191,Goettl Air Conditioning and Plumbing - Phoenix AZ,+16025170039,(602) 517-0039,Phoenix,AZ,HVAC,4.7,13580,Google Places API
192,Island Breeze Air Conditioning & Heating LLC,+16236926013,(623) 692-6013,Phoenix,AZ,HVAC,5,606,Google Places API
193,North Valley Mechanical HVAC & Plumbing,+16029754247,(602) 975-4247,Phoenix,AZ,HVAC,4.9,1355,Google Places API
194,Scottsdale Air Heating & Cooling,+16028342160,(602) 834-2160,Phoenix,AZ,HVAC,4.9,402,Google Places API
195,Cool Zone Air Conditioning & Heating,+16232500012,(623) 250-0012,Phoenix,AZ,HVAC,4.9,555,Google Places API
196,American Home Water & Air,+16029752697,(602) 975-2697,Phoenix,AZ,HVAC,4.9,2970,Google Places API
197,Semper Fi Heating and Cooling,+14807411440,(480) 741-1440,Mesa,AZ,HVAC,4.8,11897,Google Places API
198,AZ Home Services Group AC Repair & Plumbing Services,+16028067212,(602) 806-7212,Tempe,AZ,HVAC,5,1580,Google Places API
199,Lincoln AC & Heating Repair,+16232948185,(623) 294-8185,Phoenix,AZ,HVAC,4.9,342,Google Places API
200,Promise Heating & Air,+16023630230,(602) 363-0230,Phoenix,AZ,HVAC,5,229,Google Places API
201,Mountainside Air Conditioning Repair,+14809143425,(480) 914-3425,Phoenix,AZ,HVAC,5,527,Google Places API
202,SG Mechanical Air,+16237779577,(623) 777-9577,Phoenix,AZ,HVAC,4.9,415,Google Places API
203,Your Phoenix HVAC Contractor,+16027534851,(602) 753-4851,Phoenix,AZ,HVAC,5,26,Google Places API
204,Supreme Comfort LLC,+16232942831,(623) 294-2831,Phoenix,AZ,HVAC,4.9,165,Google Places API
205,"Benjamin Franklin Plumbing of Scottsdale, Az",+16027865183,(602) 786-5183,Scottsdale,AZ,Plumbing,4.9,923,Google Places API
206,Zest Plumbing & Drain,+14806181750,(480) 618-1750,Scottsdale,AZ,Plumbing,4.9,1382,Google Places API
207,Omnia Plumbing,+14807728342,(480) 772-8342,Scottsdale,AZ,Plumbing,5,156,Google Places API
208,"Plumbers Near Me, LLC",+16026418882,(602) 641-8882,Scottsdale,AZ,Plumbing,5,1047,Google Places API
209,Apple Plumbing Services,+14806648098,(480) 664-8098,Scottsdale,AZ,Plumbing,4.8,240,Google Places API
210,Serenity Plumbing,+14807769039,(480) 776-9039,Scottsdale,AZ,Plumbing,5,60,Google Places API
211,Cactus Plumbing And Air,+14804189912,(480) 418-9912,Scottsdale,AZ,Plumbing,4.8,347,Google Places API
212,Flush King Plumbing,+16026441950,(602) 644-1950,Scottsdale,AZ,Plumbing,4.8,469,Google Places API
213,Neighborhood Plumber & Drain Service,+16027559098,(602) 755-9098,Scottsdale,AZ,Plumbing,5,228,Google Places API
214,Merit Plumbing Services,+16235266511,(623) 526-6511,Scottsdale,AZ,Plumbing,4.9,254,Google Places API
215,Roto-Rooter Plumbing & Water Cleanup,+14804286335,(480) 428-6335,Scottsdale,AZ,Plumbing,4.8,525,Google Places API
216,Platinum Services Plumbing,+14802469330,(480) 246-9330,Scottsdale,AZ,Plumbing,5,101,Google Places API
217,AZ Home Services Group AC Repair & Plumbing Services of Scottsdale,+14809233969,(480) 923-3969,Scottsdale,AZ,Plumbing,5,49,Google Places API
218,All Season Plumbing And Air,+16233048128,(623) 304-8128,Scottsdale,AZ,Plumbing,4.8,232,Google Places API
219,Scottsdale Plumbing Co,+14809459583,(480) 945-9583,Scottsdale,AZ,Plumbing,4,45,Google Places API
220,Trident Plumbing & Drain,+16232409737,(623) 240-9737,Peoria,AZ,Plumbing,5,1366,Google Places API
221,"EZ Flow Plumbing, LLC",+16026134525,(602) 613-4525,Chandler,AZ,Plumbing,4.9,1249,Google Places API
222,Phoenix Roofing and Repair,+16024970154,(602) 497-0154,Phoenix,AZ,Roofing,4.9,1004,Google Places API
223,Stonecreek Roofing,+16023243400,(602) 324-3400,Phoenix,AZ,Roofing,4.9,622,Google Places API
224,Lyons Roofing,+16027372515,(602) 737-2515,Phoenix,AZ,Roofing,4.8,697,Google Places API
225,Phoenix Roofers by Allstate Roofing Contractors,+16024847663,(602) 484-7663,Phoenix,AZ,Roofing,4.9,210,Google Places API
226,Brown Roofing LLC,+16026265559,(602) 626-5559,Phoenix,AZ,Roofing,4.9,266,Google Places API
227,Arizona Roofers,+14806138932,(480) 613-8932,Phoenix,AZ,Roofing,5,620,Google Places API
228,Arizona Roofing and Restoration,+14807718876,(480) 771-8876,Phoenix,AZ,Roofing,5,131,Google Places API
229,Reimagine Roofing,+16025841339,(602) 584-1339,Phoenix,AZ,Roofing,4.8,849,Google Places API
230,XRP Roofing,+16233008097,(623) 300-8097,Phoenix,AZ,Roofing,5,116,Google Places API
231,SUNVEK Roofing,+16233497663,(623) 349-7663,Phoenix,AZ,Roofing,4.9,240,Google Places API
232,Scott Roofing Company,+16024427663,(602) 442-7663,Phoenix,AZ,Roofing,4.7,246,Google Places API
233,Phoenix Roofing,+14804875233,(480) 487-5233,Phoenix,AZ,Roofing,4.9,28,Google Places API
234,Valley Roofing and Repair,+16232507663,(623) 250-7663,Phoenix,AZ,Roofing,5,105,Google Places API
235,TSM Roofing LLC,+16232138267,(623) 213-8267,Phoenix,AZ,Roofing,4.8,464,Google Places API
236,Phoenix Roofing Replacement Pros,+16024970225,(602) 497-0225,Phoenix,AZ,Roofing,5,77,Google Places API
237,Multi-Pro Roof Solutions,+16028887663,(602) 888-7663,Phoenix,AZ,Roofing,4.9,305,Google Places API
238,Scottsdale Roofing and Gutters,+14804260885,(480) 426-0885,Scottsdale,AZ,Roofing,5,130,Google Places API
239,Reyes Roofing LLC,+14808283040,(480) 828-3040,Phoenix,AZ,Roofing,4.9,128,Google Places API
240,Rob's Roofing LLC,+14806873604,(480) 687-3604,Phoenix,AZ,Roofing,4.7,333,Google Places API
241,Canyon State Roofing & Consulting,+16024001635,(602) 400-1635,Phoenix,AZ,Roofing,5,141,Google Places API
242,The Comfort Authority,+18134614819,(813) 461-4819,Tampa,FL,HVAC,4.9,1752,Google Places API
243,And Services,+18134454818,(813) 445-4818,Tampa,FL,HVAC,4.6,10536,Google Places API
244,Air Masters of Tampa Bay,+18775030588,(877) 503-0588,Tampa,FL,HVAC,4.7,1568,Google Places API
245,"Kenny's Air Conditioning & Heating Services, Inc.",+18138753669,(813) 875-3669,Tampa,FL,HVAC,4.8,288,Google Places API
246,ACS Home Services- Tampa Air Conditioning Repair,+18137031042,(813) 703-1042,Tampa,FL,HVAC,4.7,2793,Google Places API
247,Air 24/7,+18134918516,(813) 491-8516,Tampa,FL,HVAC,4.9,582,Google Places API
248,"Del-Air Heating, Air Conditioning and Plumbing",+18135150098,(813) 515-0098,Tampa,FL,HVAC,4.8,1540,Google Places API
249,"Acree Plumbing, Air & Electric",+18133241661,(813) 324-1661,Tampa,FL,HVAC,4.6,10513,Google Places API
250,"Super Heat, Air, And Plumbing",+18133021618,(813) 302-1618,Tampa,FL,HVAC,4.7,3909,Google Places API
251,Tampa AC Services Inc,+18137977331,(813) 797-7331,Tampa,FL,HVAC,5,66,Google Places API
252,Fairway Heating & Cooling LLC,+18134439439,(813) 443-9439,Tampa,FL,HVAC,4.8,1006,Google Places API
253,Caldeco Air Conditioning & Heating,+18132542211,(813) 254-2211,Tampa,FL,HVAC,4.8,1128,Google Places API
254,3H AC of Tampa,+18139794208,(813) 979-4208,Tampa,FL,HVAC,4.9,653,Google Places API
255,One Way Air,+18133080331,(813) 308-0331,Tampa,FL,HVAC,5,849,Google Places API
256,Action Air Conditioning - AC Repair Tampa,+18139356644,(813) 935-6644,Tampa,FL,HVAC,4.6,615,Google Places API
257,One Hour Air Conditioning & Heating,+18132910655,(813) 291-0655,Tampa,FL,HVAC,4.6,4232,Google Places API
258,Tampa AC Services Inc,+18135193277,(813) 519-3277,Wesley Chapel,FL,HVAC,5,179,Google Places API
259,Momentum AC & Electric,+18137765320,(813) 776-5320,Tampa,FL,HVAC,4.9,1363,Google Places API
260,Expedited Heat & Air,+18139375272,(813) 937-5272,Tampa,FL,HVAC,4.8,117,Google Places API
261,Olin Plumbing Inc.,+18134435820,(813) 443-5820,Tampa,FL,Plumbing,4.9,1216,Google Places API
262,The Clean Plumbers - Tampa,+18137766191,(813) 776-6191,Tampa,FL,Plumbing,4.8,911,Google Places API
263,"Red Cap Plumbing, Air & Electric",+18135963030,(813) 596-3030,Tampa,FL,Plumbing,4.7,7088,Google Places API
264,EVERYDAYPLUMBER.com,+18138720200,(813) 872-0200,Tampa,FL,Plumbing,4.8,1252,Google Places API
265,Tampa Bay Plumbers LLC,+18136866349,(813) 686-6349,Tampa,FL,Plumbing,4.7,1191,Google Places API
266,Matt's Plumbing Services,+18132697370,(813) 269-7370,Tampa,FL,Plumbing,4.7,1663,Google Places API
267,Grable Plumbing & Air,+18136804806,(813) 680-4806,Tampa,FL,Plumbing,4.8,859,Google Places API
268,Alvarez Plumbing & Air Conditioning,+18132130533,(813) 213-0533,Tampa,FL,Plumbing,4.8,2468,Google Places API
269,All Hours Plumber,+18137741199,(813) 774-1199,Tampa,FL,Plumbing,4.9,381,Google Places API
270,Mr. Rooter Plumbing of Tampa,+18137042093,(813) 704-2093,Tampa,FL,Plumbing,4.8,554,Google Places API
271,Apex Plumbing,+18135020008,(813) 502-0008,Tampa,FL,Plumbing,4.9,185,Google Places API
272,Llona Plumbing,+18134771870,(813) 477-1870,Tampa,FL,Plumbing,4.8,423,Google Places API
273,Benjamin Franklin Plumbing,+18132787159,(813) 278-7159,Tampa,FL,Plumbing,4.7,2617,Google Places API
274,All Hours Plumber,+18136090037,(813) 609-0037,Tampa,FL,Plumbing,5,147,Google Places API
275,Tampa Bay Plumbing LLC,+17272236400,(727) 223-6400,Clearwater,FL,Plumbing,4.9,1000,Google Places API
276,Premium Plumbing,+18137736486,(813) 773-6486,Tampa,FL,Plumbing,4.9,478,Google Places API
277,"Cass Plumbing, Inc.",+18136802980,(813) 680-2980,Tampa,FL,Plumbing,4.5,759,Google Places API
278,Total Plumbing Solutions,+18139352733,(813) 935-2733,Lutz,FL,Plumbing,4.9,648,Google Places API
279,Granda Plumbing,+18135992468,(813) 599-2468,Tampa,FL,Plumbing,4.9,165,Google Places API
280,"Golden West Plumbing, Heating, Air Conditioning, and Electrical",+13035299771,(303) 529-9771,Denver,CO,HVAC,4.8,3658,Google Places API
281,Right Away Heating,+17206461962,(720) 646-1962,Denver,CO,HVAC,4.9,310,Google Places API
282,Roots Heating & Air,+13033813061,(303) 381-3061,Denver,CO,HVAC,5,267,Google Places API
283,"Heart Heating, Cooling, Plumbing & Electric",+17204420474,(720) 442-0474,Denver,CO,HVAC,4.8,2908,Google Places API
284,"B&B Heating & Air Conditioning, Inc.",+13034237905,(303) 423-7905,Wheat Ridge,CO,HVAC,4.9,1361,Google Places API
285,"Ultimate Heating, Cooling, Plumbing & Electric",+17203069245,(720) 306-9245,Denver,CO,HVAC,4.8,1221,Google Places API
286,Major Heating and Air Conditioning - Denver,+17208564848,(720) 856-4848,Wheat Ridge,CO,HVAC,4.9,343,Google Places API
287,Comfort Pros Heating and Air Conditioning,+13039454319,(303) 945-4319,Denver,CO,HVAC,5,603,Google Places API
288,MileHi HVAC Contractor Denver CO,+17207700055,(720) 770-0055,Englewood,CO,HVAC,4.9,313,Google Places API
289,Premier Heating and Air,+17209542224,(720) 954-2224,Greenwood Village,CO,HVAC,4.7,1492,Google Places API
290,The Weather Changers Heating and Air Conditioning,+13033400077,(303) 340-0077,Denver,CO,HVAC,5,1275,Google Places API
291,"Absolute Plumbing, Electrical, Heating & Air",+17209542939,(720) 954-2939,Denver,CO,HVAC,4.9,3638,Google Places API
292,Mighty Plumbing Heating Air and Electric LLC.,+17207820679,(720) 782-0679,Denver,CO,HVAC,4.8,4017,Google Places API
293,"All A/C & Heating Solutions, Inc",+17203383094,(720) 338-3094,Lakewood,CO,HVAC,5,385,Google Places API
294,Total Comfort HVAC Service,+17205864411,(720) 586-4411,Denver,CO,HVAC,4.8,87,Google Places API
295,"Custom Heating, Plumbing & Air Conditioning Services",+13033411900,(303) 341-1900,Aurora,CO,HVAC,4.9,229,Google Places API
296,Apex Clean Air AC & Heating Repair,+17207305856,(720) 730-5856,Denver,CO,HVAC,4.9,1995,Google Places API
297,"Sanders & Johnson Heating, Cooling, and Plumbing",+17206192021,(720) 619-2021,Denver,CO,HVAC,4.8,741,Google Places API
298,All Weather HVAC Denver,+17205814049,(720) 581-4049,Denver,CO,HVAC,4.6,134,Google Places API
299,360 HVAC PRO Heating and Cooling,+17209252051,(720) 925-2051,Commerce City,CO,HVAC,5,139,Google Places API
300,Applewood Plumbing Heating & Electric,+13034441633,(303) 444-1633,Denver,CO,Plumbing,4.8,16750,Google Places API
301,"Brothers Plumbing, Heating & Electric",+17209947132,(720) 994-7132,Denver,CO,Plumbing,4.7,8552,Google Places API
302,A Better Plumber (an Absolute Plumbing Company),+17205798133,(720) 579-8133,Denver,CO,Plumbing,4.8,3296,Google Places API
303,Hyper Flow Service,+18885413966,(888) 541-3966,Denver,CO,Plumbing,4.9,536,Google Places API
304,Prime Plumbing & Heating,+17205428153,(720) 542-8153,Denver,CO,Plumbing,4.8,419,Google Places API
305,Squeaks Services Plumbing Heating & Air - Denver,+13032805765,(303) 280-5765,Denver,CO,Plumbing,4.8,1877,Google Places API
306,"High 5 Plumbing, Heating, Cooling & Electric",+17203403843,(720) 340-3843,Denver,CO,Plumbing,4.7,2833,Google Places API
307,"King Rooter & Plumbing | Plumbers Denver, CO | Drain Cleaning | Sewer & Water Line | Tankless Water Heater Repair",+13035025651,(303) 502-5651,Denver,CO,Plumbing,4.7,480,Google Places API
308,"Time Plumbing, Heating & Electric Denver",+13037586237,(303) 758-6237,Denver,CO,Plumbing,4.6,779,Google Places API
309,Speed plumbing,+17206706361,(720) 670-6361,Denver,CO,Plumbing,5,179,Google Places API
310,"Done Plumbing, Heating, Cooling & Electric",+13032189401,(303) 218-9401,Aurora,CO,Plumbing,4.7,4507,Google Places API
311,"AAA Service Plumbing, Heating & Electric",+17204007902,(720) 400-7902,Golden,CO,Plumbing,4.8,13064,Google Places API
312,"Doctor Fix-It Plumbing, Heating, Cooling & Electric",+17206471805,(720) 647-1805,Denver,CO,Plumbing,4.7,3920,Google Places API
313,A Perfect Plumber LLC,+17203753900,(720) 375-3900,Englewood,CO,Plumbing,5,521,Google Places API
314,"Swan Plumbing, Heating & Air of Denver",+17207276479,(720) 727-6479,Commerce City,CO,Plumbing,4.8,3480,Google Places API
315,Denver Plumber and HVAC,+13034595469,(303) 459-5469,Denver,CO,Plumbing,4.7,868,Google Places API
