Business Name,Phone,City,State,Niche,Rating,Reviews,Website,Address,Pain Score,Pain Evidence,Source,Verified,Hours
Priority Roofing,"î‚°
[phone]",Dallas,TX,roofing,5.0,939,"î ‹
priorityroofs.com","1420 W Mockingbird Ln Suite 540, Dallas, TX 75247, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Reveles Roofing,"î‚°
[phone]",Dallas,TX,roofing,5.0,209,"î ‹
revelesroofing.com","5101 Parry Ave, Dallas, TX 75223, USA",5,Closes at 2:00 PM | Closed weekends,after_hours,YES,
Blue Hammer Roofing,"î‚°
[phone]",Dallas,TX,roofing,4.9,1247,"î ‹
bluehammerroofing.com","8330 Lyndon B Johnson Fwy B604, Dallas, TX 75243, USA",5,Closes at 4:00 PM | Closed weekends,after_hours,YES,
White Rock Roofing,"î‚°
[phone]",Dallas,TX,roofing,5.0,206,"î ‹
roofwhiterock.com","3500 Oak Lawn Ave #460, Dallas, TX 75219, USA",5,Closes at 3:00 PM | Closed weekends,after_hours,YES,
JonLe Heating & Cooling,"î‚°
[phone]",Cincinnati,OH,HVAC,4.9,799,"î ‹
jonle.com","4117 Bridgetown Rd, Cincinnati, OH 45211, USA",5,Closes at 3:00 PM | Closed weekends,after_hours,YES,
Halpin Plumbing Inc,"î‚°
[phone]",Cincinnati,OH,plumbing,4.9,1141,"î ‹
halpinplumbing.com","5177 Fishwick Dr, Cincinnati, OH 45216, USA",5,Closes at 4:30 PM | Closed weekends,after_hours,YES,
Nieman Plumbing,"î‚°
[phone]",Cincinnati,OH,plumbing,4.8,499,"î ‹
niemanplumbing.com","2030 Stapleton Ct, Cincinnati, OH 45240, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Leitner Electric Co,"î‚°
[phone]",Cincinnati,OH,electrical,4.9,112,"î ‹
leitnerelectric.com","11260 Cornell Park Dr Suite #707, Blue Ash, OH 45242, USA",5,Closes at 4:00 PM | Closed weekends,after_hours,YES,
Frey Electric Inc,"î‚°
[phone]",Cincinnati,OH,electrical,4.3,49,"î ‹
freyelectric.com","5700 Cheviot Rd, Cincinnati, OH 45247, USA",5,Closes at 4:00 PM | Closed weekends,after_hours,YES,
Molloy Roofing Company,"î‚°
[phone]",Cincinnati,OH,roofing,4.8,276,"î ‹
molloyroofing.com","11099 Deerfield Rd, Cincinnati, OH 45242, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
"Deer Park Roofing, LLC","î‚°
[phone]",Cincinnati,OH,roofing,4.8,689,"î ‹
deerparkroofing.com","7201 Blue Ash Rd, Cincinnati, OH 45236, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
"R & T Yoder Electric, Inc - Central Columbus","î‚°
[phone]",Columbus,OH,electrical,4.9,110,"î ‹
yoderelectric.com","1581 N High St STE 109, Columbus, OH 43201, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Quality Electric,"î‚°
[phone]",Columbus,OH,electrical,4.6,177,"î ‹
qualityohio.com","6200 Huntley Rd Suite D, Columbus, OH 43229, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Ramos Roofing,"î‚°
[phone]",Columbus,OH,roofing,4.9,376,"î ‹
ramosroofingohio.com","201 Oak St, Columbus, OH 43235, USA",5,Closes at 4:00 PM | Closed weekends,after_hours,YES,
"Newman Roofing, LLC","î‚°
[phone]",Columbus,OH,roofing,5.0,1057,"î ‹
newmanroofing.com","825 Kintner Pkwy, Sunbury, OH 43074, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Muth & Company Roofing,"î‚°
[phone]",Columbus,OH,roofing,4.8,398,"î ‹
muthroofing.com","5951 Westerville Rd, Westerville, OH 43081, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
JF Baker Roofing Company,"î‚°
[phone]",Columbus,OH,roofing,5.0,82,"î ‹
jfbakerroofing.com","1496 Delashmut Ave, Columbus, OH 43212, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Yunger-Allen Electrical Contractors Systems and Solutions LLC,"î‚°
[phone]",Atlanta,GA,electrical,5.0,43,"î ‹
yunger-allenelectrical.com","2002 Summit Blvd NE STE 300, Atlanta, GA 30319, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Atlanta Roofing Specialists,"î‚°
[phone]",Atlanta,GA,roofing,4.9,359,"î ‹
atlantaroofingspecialists.com","1232 Sandtown Rd SW, Marietta, GA 30008, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Carolina Electric Proâ€™s,"î‚°
[phone]",Charlotte,NC,electrical,4.9,659,"î ‹
carolinaelectricpros.com","224 Foster Ave Suite A, Charlotte, NC 28203, USA",5,Closes at 4:00 PM | Closed weekends,after_hours,YES,
Baker Roofing Company,"î‚°
[phone]",Charlotte,NC,roofing,4.7,60,"î ‹
bakerroofing.com","5432 Wyoming Ave, Charlotte, NC 28273, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Hardy Electric,"î‚°
[phone]",Nashville,TN,electrical,4.9,115,"î ‹
hardyelectric.net","241 Craigmeade Dr #2406, Nashville, TN 37214, USA",5,Closes at 4:00 PM | Closed weekends,after_hours,YES,
Dodd Electric,"î‚°
[phone]",Nashville,TN,electrical,4.4,33,"î ‹
doddelectric.com","2506 White Ave, Nashville, TN 37204, USA",5,Closes at 3:00 PM | Closed weekends,after_hours,YES,
"Groves Electric, Inc.","î‚°
[phone]",Tampa,FL,electrical,5.0,165,"î ‹
groveselectricinc.com","530 Luzon Ave, Tampa, FL 33606, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Blue Heating and Cooling,"î‚°
[phone]",Kansas,MO,HVAC,5.0,698,"î ‹
blueheatingandcooling.com","9926 MO-45, Parkville, MO 64152, USA",5,Closes at 4:30 PM | Closed weekends,after_hours,YES,
Jeremy Electrical,"î‚°
[phone]",Kansas,MO,electrical,4.9,689,"î ‹
jeremykc.com","4908 Johnson Dr, Mission, KS 66205, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Pure Light Electric LLC,"î‚°
[phone]",Kansas,MO,electrical,5.0,142,"î ‹
purelightelectric.com","1800 Central St #202, Kansas City, MO 64108, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Christian Brothers Roofing LLC,"î‚°
[phone]",Kansas,MO,roofing,5.0,1778,"î ‹
christianbrothersroofingllc.com","7514 N Oak Trafficway, Gladstone, MO 64118, USA",5,Closes at 3:00 PM | Closed weekends,after_hours,YES,
JR & Co.,"î‚°
[phone]",Kansas,MO,roofing,4.8,301,"î ‹
jrcousa.com","1201 W 31st St #1, Kansas City, MO 64108, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Garcia Roofing Kansas City,"î‚°
[phone]",Kansas,MO,roofing,5.0,199,"î ‹
garciaroofing.biz","119 W Gregory Blvd, Kansas City, MO 64113, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Century Roofing,"î‚°
[phone]",Kansas,MO,roofing,4.8,357,"î ‹
centuryroofingkc.com","6 S 59th St Ln, Kansas City, KS 66102, USA",5,Closes at 4:00 PM | Closed weekends,after_hours,YES,
Premier Roofing Company,"î‚°
[phone]",Kansas,MO,roofing,4.4,398,"î ‹
premier-roofing.com","10580 Barkley St # 450, Overland Park, KS 66212, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Easton Roofing,"î‚°
[phone]",Kansas,MO,roofing,4.8,390,"î ‹
eastonroofing.com","1707 W 39th Ave, Kansas City, KS 66103, USA",5,Closes at 5:00 PM | Closed weekends,after_hours,YES,
Bone Dry Roofing,"î‚°
[phone]",Nashville,TN,roofing,4.8,301,"î ‹
bonedry.com","4201 Sidco Dr, Nashville, TN 37204, USA",3,"[1*] ""Unresponsive and dishonest pricing. I had an estimate done 4 months ago for some repairs and loved o..."" (keyword: no response)",pain_signal,YES,
National Economy Plumbers,"î‚°
[phone]",Memphis,TN,plumbing,4.6,135,"î ‹
nationaleconomyplumbers.com","2114 Southern Ave, Memphis, TN 38114, USA",3,"[1*] ""I Do Not Recommend National Economy Plumbers.  Nothing economy about $1,080 in labor for replacing 2..."" (keyword: tried calling)",pain_signal,YES,
"Bluff City Electrical Contractors, LLC","î‚°
[phone]",Memphis,TN,electrical contractor,4.5,25,"î ‹
bluffcityelectrical.com","5770 US-51, Memphis, TN 38127, USA",3,"[1*] ""Very poor communication all around. Company never checked in or out when arriving to the job as dire..."" (keyword: no answer)",pain_signal,YES,
Electrical Contractor's Inc,"î‚°
[phone]",Memphis,TN,electrical contractor,4.7,3,,"3412 Winbrook Dr, Memphis, TN 38116, USA",3,No website | Only 3 reviews,pain_signal,YES,
Louisville Hvac Proâ€™s,"î‚°
[phone]",Louisville,KY,HVAC,4.9,129,"î ‹
louisvillehvacpros.com","10810 Holsclaw Hill Rd, Fairdale, KY 40118, USA",3,"[1*] ""Wow. Iâ€™m pretty sure this company is a scam run with AI. I spoke to the owner on Wednesday-the male ..."" (keyword: called multiple times)",pain_signal,YES,
HKC Roofing & Construction,"î‚°
[phone]",Louisville,KY,roofing,4.6,198,"î ‹
roofyourhouse.com","5061 Poplar Level Rd, Louisville, KY 40219, USA",3,"[1*] ""Would not recommend. Left paint stains on my driveway, ruined the gutter guards they should have rem..."" (keyword: no response)",pain_signal,YES,
"Allstate Electrical Contractors, Inc","î‚°
[phone]",Oklahoma,OK,electrical contractor,3.0,9,"î ‹
allstateelectricokc.com","1524 S May Ave, Oklahoma City, OK 73108, USA",3,Only 9 reviews | Rating: 3,pain_signal,YES,
J. R. Lane Plumbing Co.,"î‚°
[phone]",Raleigh,NC,plumbing,4.7,169,"î ‹
laneplumbingraleigh.com","805 Sunnybrook Rd, Raleigh, NC 27610, USA",3,"[5*] ""I genuinely cannot say enough good things about Lane Plumbing. If youâ€™re looking for a plumber who w..."" (keyword: answering machine)",pain_signal,YES,
"Ram Plumbing, Inc.","î‚°
[phone]",Tucson,AZ,plumbing,4.8,454,"î ‹
ramplumbingaz.com","2500 N Coyote Dr Suite 112, Tucson, AZ 85745, USA",3,"[4*] ""David Cook was sent out when I found my hot water heater leaking on a Friday night. He was able to s..."" (keyword: tried calling)",pain_signal,YES,
Curtis Plumbing,"î‚°
[phone]",Tucson,AZ,plumbing,4.8,221,"î ‹
curtisplumbing.net","4281 E Tennessee St, Tucson, AZ 85714, USA",3,"[5*] ""Woke up Christmas Eve and septic tank was FULL! Called around and got no answer or response from oth..."" (keyword: no answer)",pain_signal,YES,
"Southern Arizona Roof Associates, LLC","î‚°
[phone]",Tucson,AZ,roofing,4.9,88,"î ‹
getroof.com","3429 E Kleindale Rd #101, Tucson, AZ 85716, USA",3,"[5*] ""Dan and his team at Southern Arizona Roofing Associates have exceeded my expectations with their exc..."" (keyword: tried calling)",pain_signal,YES,
Plumb Tite Plumbing & Drains,"î‚°
[phone]",Cincinnati,OH,plumbing,4.8,865,"î ‹
plumbtite.com","8442 Vine St, Cincinnati, OH 45216, USA",3,Closes at 5:00 PM,after_hours,YES,
Nixco Plumbing Inc.,"î‚°
[phone]",Cincinnati,OH,plumbing,4.8,2178,"î ‹
nixcoplumbing.com","4281 US-42, Mason, OH 45040, USA",3,Closes at 5:00 PM,after_hours,YES,
Advantage Roofing,"î‚°
[phone]",Cincinnati,OH,roofing,5.0,295,"î ‹
goroof1.com","5706 Carthage Ave, Cincinnati, OH 45212, USA",3,Closes at 5:00 PM,after_hours,YES,
Columbus Roofing Company,"î‚°
[phone]",Columbus,OH,roofing,4.9,262,"î ‹
columbusroofingco.com","5131 Post Rd #355, Dublin, OH 43017, USA",3,Closes at 5:00 PM,after_hours,YES,
Pioneer Electric Company,"î‚°
[phone]",Nashville,TN,electrical,5.0,171,"î ‹
pioneerelectriccompany.com","4216 Long Hollow Pike, Goodlettsville, TN 37072, USA",3,Closes at 5:00 PM,after_hours,YES,
"AB Electrical, Inc.","î‚°
[phone]",Kansas,MO,electrical,4.8,16,"î ‹
ab-elec.com","3340 The Paseo, Kansas City, MO 64109, USA",3,Closed weekends | Only 16 reviews,after_hours,YES,
Barth Electric Co Inc,"î‚°
[phone]",Indianapolis,IN,electrical contractor,3.7,21,"î ‹
barthelectric.com","1934 N Illinois St, Indianapolis, IN 46202, USA",2,Rating: 3.7,pain_signal,YES,
Indy Electric,"î‚°
[phone]",Indianapolis,IN,electrical contractor,5.0,25,,"4320 W 59th St #1204, Indianapolis, IN 46254, USA",2,No website,pain_signal,YES,
Wiggins Brothers Electricians Co,"î‚°
[phone]",Indianapolis,IN,electrical contractor,4.7,79,,"8260 Naab Rd #4240, Indianapolis, IN 46260, USA",2,No website,pain_signal,YES,
Adept Electric Birmingham Co,"î‚°
[phone]",Birmingham,AL,electrical contractor,5.0,27,,"4117 2nd Ave S, Birmingham, AL 35222, USA",2,No website,pain_signal,YES,
Tucson Fast House Electric,"î‚°
[phone]",Tucson,AZ,electrical contractor,4.8,137,,"7018 E Golf Links Rd #5470, Tucson, AZ 85730, USA",2,No website,pain_signal,YES,
Gideon Service Company,"î‚°
[phone]",Phoenix,AZ,electrical,5.0,183,"î ‹
gideonservicecompany.com","2942 N 24th St #201, Phoenix, AZ 85016, USA",2,Closed weekends,after_hours,YES,
Buckeye Electric of Upper Arlington,"î‚°
[phone]",Columbus,OH,electrical,4.6,330,"î ‹
614electrician.com","470 W Broad St UNIT 707, Columbus, OH 43215, USA",2,Closed weekends,after_hours,YES,
Able Roofing,"î‚°
[phone]",Columbus,OH,roofing,4.5,1160,"î ‹
ableroof.com","4777 Westerville Rd, Columbus, OH 43231, USA",2,Closed weekends,after_hours,YES,
Robinson Electric Company,"î‚°
[phone]",Atlanta,GA,electrical,4.9,294,"î ‹
robinsonelectricco.com","2654 Wood Gate Way SW, Snellville, GA 30078, USA",2,Closed weekends,after_hours,YES,
Nashville Electric Service,"î‚°
[phone]",Nashville,TN,electrical,2.0,1004,"î ‹
nespower.com","1214 Church St #100, Nashville, TN 37246, USA",2,Closed weekends,after_hours,YES,
"Empower Electric, LLC","î‚°
[phone]",Nashville,TN,electrical,4.5,33,"î ‹
empower-electric.com","321 Homestead Rd, Nashville, TN 37207, USA",2,Closed weekends,after_hours,YES,
Table Mountain Electric Inc,"î‚°
[phone]",Denver,CO,electrical,4.9,417,"î ‹
tablemountainelectric.com","5160 Parfet St Unit B5, Wheat Ridge, CO 80033, USA",2,Closed weekends,after_hours,YES,
"Interstate Roofing, Inc.","î‚°
[phone]",Denver,CO,roofing,4.7,955,"î ‹
interstateroof.com","1000 W 47th Ave, Denver, CO 80211, USA",2,Closed weekends,after_hours,YES,
